label,sweep_param,param_value,T_K,kappa_p_W_mK
Cu,L_eff,1e-09,200,1.9578697952660866
Cu,L_eff,1e-09,300,2.1204288262832445
Cu,L_eff,1e-09,400,2.182252081511029
Cu,L_eff,1e-09,500,2.211807898117865
Cu,L_eff,1.584893192461111e-09,200,2.60931759493209
Cu,L_eff,1.584893192461111e-09,300,2.8134811564799342
Cu,L_eff,1.584893192461111e-09,400,2.890921973516813
Cu,L_eff,1.584893192461111e-09,500,2.927906209220989
Cu,L_eff,2.511886431509582e-09,200,3.3901186692342073
Cu,L_eff,2.511886431509582e-09,300,3.6378779602095523
Cu,L_eff,2.511886431509582e-09,400,3.7315881894878893
Cu,L_eff,2.511886431509582e-09,500,3.7762932588438156
Cu,L_eff,3.981071705534969e-09,200,4.305445322527072
Cu,L_eff,3.981071705534969e-09,300,4.597087129947145
Cu,L_eff,3.981071705534969e-09,400,4.707072523761248
Cu,L_eff,3.981071705534969e-09,500,4.759482508783831
Cu,L_eff,6.309573444801943e-09,200,5.3595955029138285
Cu,L_eff,6.309573444801943e-09,300,5.693988476257656
Cu,L_eff,6.309573444801943e-09,400,5.81973003856424
Cu,L_eff,6.309573444801943e-09,500,5.87958096673356
Cu,L_eff,1e-08,200,6.555231244905341
Cu,L_eff,1e-08,300,6.930181659288327
Cu,L_eff,1e-08,400,7.07077950671376
Cu,L_eff,1e-08,500,7.137629634986892
Cu,L_eff,1.5848931924611143e-08,200,7.891182618742534
Cu,L_eff,1.5848931924611143e-08,300,8.303758105779242
Cu,L_eff,1.5848931924611143e-08,400,8.458058766611227
Cu,L_eff,1.5848931924611143e-08,500,8.53135012885122
Cu,L_eff,2.511886431509582e-08,200,9.358726650905556
Cu,L_eff,2.511886431509582e-08,300,9.805504874795641
Cu,L_eff,2.511886431509582e-08,400,9.972196529296092
Cu,L_eff,2.511886431509582e-08,500,10.051300517810253
Cu,L_eff,3.981071705534969e-08,200,10.936517660272703
Cu,L_eff,3.981071705534969e-08,300,11.413758864457373
Cu,L_eff,3.981071705534969e-08,400,11.591435318187369
Cu,L_eff,3.981071705534969e-08,500,11.675682910644777
Cu,L_eff,6.30957344480193e-08,200,12.585218956034385
Cu,L_eff,6.30957344480193e-08,300,13.088985355796552
Cu,L_eff,6.30957344480193e-08,400,13.276188352220618
Cu,L_eff,6.30957344480193e-08,500,13.364889741109764
Cu,L_eff,1e-07,200,14.24456548262079
Cu,L_eff,1e-07,300,14.770822398739535
Cu,L_eff,1e-07,400,14.96607583113304
Cu,L_eff,1e-07,500,15.058535993032658
Cu,L_eff,1.584893192461114e-07,200,15.837133646722133
Cu,L_eff,1.584893192461114e-07,300,16.381867717901088
Cu,L_eff,1.584893192461114e-07,400,16.583717048352213
Cu,L_eff,1.584893192461114e-07,500,16.67925359101988
Cu,L_eff,2.5118864315095823e-07,200,17.281805181715605
Cu,L_eff,2.5118864315095823e-07,300,17.841178527461445
Cu,L_eff,2.5118864315095823e-07,400,18.048242569977205
Cu,L_eff,2.5118864315095823e-07,500,18.146209272562057
Cu,L_eff,3.981071705534969e-07,200,18.51377389609643
Cu,L_eff,3.981071705534969e-07,300,19.084299874977404
Cu,L_eff,3.981071705534969e-07,400,19.295330183214638
Cu,L_eff,3.981071705534969e-07,500,19.39514407441672
Cu,L_eff,6.309573444801942e-07,200,19.501018176965125
Cu,L_eff,6.309573444801942e-07,300,20.079713501775313
Cu,L_eff,6.309573444801942e-07,400,20.293645630200288
Cu,L_eff,6.309573444801942e-07,500,20.394810340195935
Cu,L_eff,1e-06,200,20.247915459792424
Cu,L_eff,1e-06,300,20.83238185109914
Cu,L_eff,1e-06,400,21.048362149577205
Cu,L_eff,1e-06,500,21.150479979180187
Cu,L_eff,1.584893192461114e-06,200,20.785813508687355
Cu,L_eff,1.584893192461114e-06,300,21.374232506683235
Cu,L_eff,1.584893192461114e-06,400,21.59161475817939
Cu,L_eff,1.584893192461114e-06,500,21.694384837237763
Cu,L_eff,2.5118864315095823e-06,200,21.158246046393888
Cu,L_eff,2.5118864315095823e-06,300,21.74930636182062
Cu,L_eff,2.5118864315095823e-06,400,21.967625082862515
Cu,L_eff,2.5118864315095823e-06,500,22.070830779302927
Cu,L_eff,3.981071705534969e-06,200,21.40859268334528
Cu,L_eff,3.981071705534969e-06,300,22.001385840485277
Cu,L_eff,3.981071705534969e-06,400,22.220318767782732
Cu,L_eff,3.981071705534969e-06,500,22.32381014434958
Cu,L_eff,6.309573444801943e-06,200,21.57334777313484
Cu,L_eff,6.309573444801943e-06,300,22.16726295391054
Cu,L_eff,6.309573444801943e-06,400,22.38659351220874
Cu,L_eff,6.309573444801943e-06,500,22.49026982247983
Cu,L_eff,1e-05,200,21.680205306576358
Cu,L_eff,1e-05,300,22.274840501245663
Cu,L_eff,1e-05,400,22.49442619405439
Cu,L_eff,1e-05,500,22.598221159218657
Cu,A_0,100000000.0,200,32.53950728673755
Cu,A_0,100000000.0,300,33.186005019941476
Cu,A_0,100000000.0,400,33.423914815302
Cu,A_0,100000000.0,500,33.5362221573277
Cu,A_0,199526231.49688828,200,32.18270357373956
Cu,A_0,199526231.49688828,300,32.82797638928353
Cu,A_0,199526231.49688828,400,33.06545450705886
Cu,A_0,199526231.49688828,500,33.17756151500141
Cu,A_0,398107170.5534969,200,31.51898532710368
Cu,A_0,398107170.5534969,300,32.16191415428609
Cu,A_0,398107170.5534969,400,32.3985660760481
Cu,A_0,398107170.5534969,500,32.510289635113054
Cu,A_0,794328234.7242821,200,30.35384580826586
Cu,A_0,794328234.7242821,300,30.99244235640061
Cu,A_0,794328234.7242821,400,31.227566762416537
Cu,A_0,794328234.7242821,500,31.338581291043965
Cu,A_0,1584893192.4611108,200,28.486726472747137
Cu,A_0,1584893192.4611108,300,29.117744627291366
Cu,A_0,1584893192.4611108,400,29.35019539190469
Cu,A_0,1584893192.4611108,500,29.459968606297345
Cu,A_0,3162277660.1683793,200,25.843010640515963
Cu,A_0,3162277660.1683793,300,26.46173445843516
Cu,A_0,3162277660.1683793,400,26.689843410514335
Cu,A_0,3162277660.1683793,500,26.797600023293217
Cu,A_0,6309573444.801943,200,22.587952075672597
Cu,A_0,6309573444.801943,300,23.188375619246898
Cu,A_0,6309573444.801943,400,23.410011217646
Cu,A_0,6309573444.801943,500,23.514759315860182
Cu,A_0,12589254117.941662,200,19.068827293031706
Cu,A_0,12589254117.941662,300,19.64413496036379
Cu,A_0,12589254117.941662,400,19.856864626089735
Cu,A_0,12589254117.941662,500,19.95746973683837
Cu,A_0,25118864315.09582,200,15.631545872273714
Cu,A_0,25118864315.09582,300,16.17455089761664
Cu,A_0,25118864315.09582,400,16.375786680475997
Cu,A_0,25118864315.09582,500,16.47103772780895
Cu,A_0,50118723362.72715,200,12.49847230179455
Cu,A_0,50118723362.72715,300,13.001830056144502
Cu,A_0,50118723362.72715,400,13.188893134119912
Cu,A_0,50118723362.72715,500,13.27753035605705
Cu,A_0,100000000000.0,200,9.763802444704798
Cu,A_0,100000000000.0,300,10.220109146479665
Cu,A_0,100000000000.0,400,10.390252717239825
Cu,A_0,100000000000.0,500,10.470975985997676
Cu,A_0,199526231496.88828,200,7.44102875846636
Cu,A_0,199526231496.88828,300,7.8430378775394205
Cu,A_0,199526231496.88828,400,7.993513291586227
Cu,A_0,199526231496.88828,500,8.065010746870765
Cu,A_0,398107170553.49695,200,5.506944436559857
Cu,A_0,398107170553.49695,300,5.8481315091117425
Cu,A_0,398107170553.49695,400,5.976386832821828
Cu,A_0,398107170553.49695,500,6.0374266904358915
Cu,A_0,794328234724.2821,200,3.9282310300128604
Cu,A_0,794328234724.2821,300,4.2039087297333655
Cu,A_0,794328234724.2821,400,4.308005275769803
Cu,A_0,794328234724.2821,500,4.357633286433107
Cu,A_0,1584893192461.1108,200,2.6742632982361236
Cu,A_0,1584893192461.1108,300,2.883298937966974
Cu,A_0,1584893192461.1108,400,2.9625804787484205
Cu,A_0,1584893192461.1108,500,3.0004424339351248
Cu,A_0,3162277660168.3794,200,1.719838916000777
Cu,A_0,3162277660168.3794,300,1.8664823056908597
Cu,A_0,3162277660168.3794,400,1.9223203202843273
Cu,A_0,3162277660168.3794,500,1.9490272959050767
Cu,A_0,6309573444801.942,200,1.0383688512056657
Cu,A_0,6309573444801.942,300,1.1327682935605372
Cu,A_0,6309573444801.942,400,1.1688266243320795
Cu,A_0,6309573444801.942,500,1.186094170952304
Cu,A_0,12589254117941.662,200,0.5901198058728179
Cu,A_0,12589254117941.662,300,0.6461104861365448
Cu,A_0,12589254117941.662,400,0.6675450758611565
Cu,A_0,12589254117941.662,500,0.6778184656226827
Cu,A_0,25118864315095.72,200,0.31941044740110497
Cu,A_0,25118864315095.72,300,0.3505108414962253
Cu,A_0,25118864315095.72,400,0.36243339131064034
Cu,A_0,25118864315095.72,500,0.3681508373130101
Cu,A_0,50118723362727.15,200,0.1672062038316972
Cu,A_0,50118723362727.15,300,0.1837252625093343
Cu,A_0,50118723362727.15,400,0.19006300589207017
Cu,A_0,50118723362727.15,500,0.19310320444408385
Cu,A_0,100000000000000.0,200,0.08578176185858769
Cu,A_0,100000000000000.0,300,0.09432264211464267
Cu,A_0,100000000000000.0,400,0.09760086849848455
Cu,A_0,100000000000000.0,500,0.09917368782847283
Cu,A_U,1e-47,200,20.247915459792424
Cu,A_U,1e-47,300,20.83238185109914
Cu,A_U,1e-47,400,21.048362149577205
Cu,A_U,1e-47,500,21.150479979180187
Cu,A_U,1.7782794100389229e-47,200,20.247915459792424
Cu,A_U,1.7782794100389229e-47,300,20.83238185109914
Cu,A_U,1.7782794100389229e-47,400,21.048362149577205
Cu,A_U,1.7782794100389229e-47,500,21.150479979180187
Cu,A_U,3.162277660168379e-47,200,20.247915459792424
Cu,A_U,3.162277660168379e-47,300,20.83238185109914
Cu,A_U,3.162277660168379e-47,400,21.048362149577205
Cu,A_U,3.162277660168379e-47,500,21.150479979180187
Cu,A_U,5.623413251903491e-47,200,20.247915459792424
Cu,A_U,5.623413251903491e-47,300,20.83238185109914
Cu,A_U,5.623413251903491e-47,400,21.048362149577205
Cu,A_U,5.623413251903491e-47,500,21.150479979180187
Cu,A_U,1e-46,200,20.247915459792424
Cu,A_U,1e-46,300,20.83238185109914
Cu,A_U,1e-46,400,21.048362149577205
Cu,A_U,1e-46,500,21.150479979180187
Cu,A_U,1.7782794100389227e-46,200,20.247915459792424
Cu,A_U,1.7782794100389227e-46,300,20.83238185109914
Cu,A_U,1.7782794100389227e-46,400,21.048362149577205
Cu,A_U,1.7782794100389227e-46,500,21.150479979180187
Cu,A_U,3.1622776601683793e-46,200,20.247915459792424
Cu,A_U,3.1622776601683793e-46,300,20.83238185109914
Cu,A_U,3.1622776601683793e-46,400,21.048362149577205
Cu,A_U,3.1622776601683793e-46,500,21.150479979180187
Cu,A_U,5.6234132519034906e-46,200,20.247915459792424
Cu,A_U,5.6234132519034906e-46,300,20.83238185109914
Cu,A_U,5.6234132519034906e-46,400,21.048362149577205
Cu,A_U,5.6234132519034906e-46,500,21.150479979180187
Cu,A_U,1e-45,200,20.247915459792424
Cu,A_U,1e-45,300,20.83238185109914
Cu,A_U,1e-45,400,21.048362149577205
Cu,A_U,1e-45,500,21.150479979180187
Cu,A_U,1.7782794100389227e-45,200,20.247915459792424
Cu,A_U,1.7782794100389227e-45,300,20.83238185109914
Cu,A_U,1.7782794100389227e-45,400,21.048362149577205
Cu,A_U,1.7782794100389227e-45,500,21.150479979180187
Cu,A_U,3.162277660168379e-45,200,20.247915459792424
Cu,A_U,3.162277660168379e-45,300,20.83238185109914
Cu,A_U,3.162277660168379e-45,400,21.048362149577205
Cu,A_U,3.162277660168379e-45,500,21.150479979180187
Cu,A_U,5.623413251903491e-45,200,20.247915459792424
Cu,A_U,5.623413251903491e-45,300,20.83238185109914
Cu,A_U,5.623413251903491e-45,400,21.048362149577205
Cu,A_U,5.623413251903491e-45,500,21.150479979180187
Cu,A_U,1e-44,200,20.247915459792424
Cu,A_U,1e-44,300,20.83238185109914
Cu,A_U,1e-44,400,21.048362149577205
Cu,A_U,1e-44,500,21.150479979180187
Cu,A_U,1.7782794100389228e-44,200,20.247915459792424
Cu,A_U,1.7782794100389228e-44,300,20.83238185109914
Cu,A_U,1.7782794100389228e-44,400,21.048362149577205
Cu,A_U,1.7782794100389228e-44,500,21.150479979180187
Cu,A_U,3.162277660168379e-44,200,20.247915459792424
Cu,A_U,3.162277660168379e-44,300,20.83238185109914
Cu,A_U,3.162277660168379e-44,400,21.048362149577205
Cu,A_U,3.162277660168379e-44,500,21.150479979180187
Cu,A_U,5.623413251903491e-44,200,20.247915459792424
Cu,A_U,5.623413251903491e-44,300,20.83238185109914
Cu,A_U,5.623413251903491e-44,400,21.048362149577205
Cu,A_U,5.623413251903491e-44,500,21.150479979180187
Cu,A_U,1e-43,200,20.247915459792424
Cu,A_U,1e-43,300,20.83238185109914
Cu,A_U,1e-43,400,21.048362149577205
Cu,A_U,1e-43,500,21.150479979180187
Cu,A_U,1.7782794100389228e-43,200,20.247915459792424
Cu,A_U,1.7782794100389228e-43,300,20.83238185109914
Cu,A_U,1.7782794100389228e-43,400,21.048362149577205
Cu,A_U,1.7782794100389228e-43,500,21.150479979180187
Cu,A_U,3.162277660168379e-43,200,20.247915459792424
Cu,A_U,3.162277660168379e-43,300,20.83238185109914
Cu,A_U,3.162277660168379e-43,400,21.048362149577205
Cu,A_U,3.162277660168379e-43,500,21.150479979180187
Cu,A_U,5.623413251903491e-43,200,20.247915459792424
Cu,A_U,5.623413251903491e-43,300,20.83238185109914
Cu,A_U,5.623413251903491e-43,400,21.048362149577205
Cu,A_U,5.623413251903491e-43,500,21.150479979180187
Cu,A_U,1e-42,200,20.247915459792424
Cu,A_U,1e-42,300,20.83238185109914
Cu,A_U,1e-42,400,21.048362149577205
Cu,A_U,1e-42,500,21.150479979180187
TiN,L_eff,1e-09,200,0.818879701461765
TiN,L_eff,1e-09,300,0.9646045365705582
TiN,L_eff,1e-09,400,1.0258412256907414
TiN,L_eff,1e-09,500,1.056359145651629
TiN,L_eff,1.584893192461111e-09,200,1.0475257914640927
TiN,L_eff,1.584893192461111e-09,300,1.2193170901797217
TiN,L_eff,1.584893192461111e-09,400,1.2909906467188619
TiN,L_eff,1.584893192461111e-09,500,1.3266085531513814
TiN,L_eff,2.511886431509582e-09,200,1.313185939962878
TiN,L_eff,2.511886431509582e-09,300,1.5105424810007977
TiN,L_eff,2.511886431509582e-09,400,1.5923012803680356
TiN,L_eff,2.511886431509582e-09,500,1.632817729389089
TiN,L_eff,3.981071705534969e-09,200,1.615880953496178
TiN,L_eff,3.981071705534969e-09,300,1.8376266204294436
TiN,L_eff,3.981071705534969e-09,400,1.9288706014301513
TiN,L_eff,3.981071705534969e-09,500,1.973967546669637
TiN,L_eff,6.309573444801943e-09,200,1.9535010789551706
TiN,L_eff,6.309573444801943e-09,300,2.1979338000424353
TiN,L_eff,6.309573444801943e-09,400,2.2978854052897857
TiN,L_eff,6.309573444801943e-09,500,2.34716487304751
TiN,L_eff,1e-08,200,2.320547366896342
TiN,L_eff,1e-08,300,2.585560841631676
TiN,L_eff,1e-08,400,2.693318827858768
TiN,L_eff,1e-08,500,2.746329955143082
TiN,L_eff,1.5848931924611143e-08,200,2.7068192711814456
TiN,L_eff,1.5848931924611143e-08,300,2.9900029325141504
TiN,L_eff,1.5848931924611143e-08,400,3.104582576760752
TiN,L_eff,1.5848931924611143e-08,500,3.160841071462306
TiN,L_eff,2.511886431509582e-08,200,3.096782026142018
TiN,L_eff,2.511886431509582e-08,300,3.3955180826449407
TiN,L_eff,2.511886431509582e-08,400,3.5158863791047033
TiN,L_eff,2.511886431509582e-08,500,3.5748908523244074
TiN,L_eff,3.981071705534969e-08,200,3.4707202750030213
TiN,L_eff,3.981071705534969e-08,300,3.7822998413509823
TiN,L_eff,3.981071705534969e-08,400,3.9074150560988405
TiN,L_eff,3.981071705534969e-08,500,3.9686649337283257
TiN,L_eff,6.30957344480193e-08,200,3.80837373478523
TiN,L_eff,6.30957344480193e-08,300,4.130142141758128
TiN,L_eff,6.30957344480193e-08,400,4.2590023734489435
TiN,L_eff,6.30957344480193e-08,500,4.322019776998294
TiN,L_eff,1e-07,200,4.094091050844041
TiN,L_eff,1e-07,300,4.423606453712062
TiN,L_eff,1e-07,400,4.55530227043621
TiN,L_eff,1e-07,500,4.619655713591973
TiN,L_eff,1.584893192461114e-07,200,4.320801106954232
TiN,L_eff,1.584893192461114e-07,300,4.655967447624375
TiN,L_eff,1.584893192461114e-07,400,4.789725304928749
TiN,L_eff,1.584893192461114e-07,500,4.855049115023973
TiN,L_eff,2.5118864315095823e-07,200,4.490500211776184
TiN,L_eff,2.5118864315095823e-07,300,4.829637579298032
TiN,L_eff,2.5118864315095823e-07,400,4.9648413259368045
TiN,L_eff,2.5118864315095823e-07,500,5.030844954645623
TiN,L_eff,3.981071705534969e-07,200,4.611488229148351
TiN,L_eff,3.981071705534969e-07,300,4.953331059487651
TiN,L_eff,3.981071705534969e-07,400,5.089518417851937
TiN,L_eff,3.981071705534969e-07,500,5.155984235768991
TiN,L_eff,6.309573444801942e-07,200,4.694545480496272
TiN,L_eff,6.309573444801942e-07,300,5.0381879837945664
TiN,L_eff,6.309573444801942e-07,400,5.175028982691258
TiN,L_eff,6.309573444801942e-07,500,5.241801815361239
TiN,L_eff,1e-06,200,4.750006144803114
TiN,L_eff,1e-06,300,5.09482510420327
TiN,L_eff,1e-06,400,5.232093108380206
TiN,L_eff,1e-06,500,5.299066451804892
TiN,L_eff,1.584893192461114e-06,200,4.786329097990366
TiN,L_eff,1.584893192461114e-06,300,5.131907829111303
TiN,L_eff,1.584893192461114e-06,400,5.269451480478671
TiN,L_eff,1.584893192461114e-06,500,5.33655423834305
TiN,L_eff,2.5118864315095823e-06,200,4.809808625311005
TiN,L_eff,2.5118864315095823e-06,300,5.155874024982156
TiN,L_eff,2.5118864315095823e-06,400,5.293594192059493
TiN,L_eff,2.5118864315095823e-06,500,5.360779813584918
TiN,L_eff,3.981071705534969e-06,200,4.824855317144323
TiN,L_eff,3.981071705534969e-06,300,5.171230771669057
TiN,L_eff,3.981071705534969e-06,400,5.30906337638077
TiN,L_eff,3.981071705534969e-06,500,5.3763017769502355
TiN,L_eff,6.309573444801943e-06,200,4.834443826849846
TiN,L_eff,6.309573444801943e-06,300,5.181016125133766
TiN,L_eff,6.309573444801943e-06,400,5.318920104806775
TiN,L_eff,6.309573444801943e-06,500,5.386192007784711
TiN,L_eff,1e-05,200,4.840532055804817
TiN,L_eff,1e-05,300,5.187229042672491
TiN,L_eff,1e-05,400,5.325178230824168
TiN,L_eff,1e-05,500,5.392471353419879
TiN,A_0,100000000.0,200,5.716147267543159
TiN,A_0,100000000.0,300,6.078433210135011
TiN,A_0,100000000.0,400,6.2220130988654745
TiN,A_0,100000000.0,500,6.291945097657507
TiN,A_0,199526231.49688828,200,5.713008581325227
TiN,A_0,199526231.49688828,300,6.075244656522564
TiN,A_0,199526231.49688828,400,6.218806585820205
TiN,A_0,199526231.49688828,500,6.288730177629539
TiN,A_0,398107170.5534969,200,5.706766235785432
TiN,A_0,398107170.5534969,300,6.068903007761382
TiN,A_0,398107170.5534969,400,6.21242917253298
TiN,A_0,398107170.5534969,500,6.282336022420994
TiN,A_0,794328234.7242821,200,5.694390637993976
TiN,A_0,794328234.7242821,300,6.056330046093068
TiN,A_0,794328234.7242821,400,6.199785125030953
TiN,A_0,794328234.7242821,500,6.269658697747772
TiN,A_0,1584893192.4611108,200,5.670008994354416
TiN,A_0,1584893192.4611108,300,6.031557640993281
TiN,A_0,1584893192.4611108,400,6.174871959946882
TiN,A_0,1584893192.4611108,500,6.244679636001738
TiN,A_0,3162277660.1683793,200,5.622555962297421
TiN,A_0,3162277660.1683793,300,5.983336678727676
TiN,A_0,3162277660.1683793,400,6.126374308601253
TiN,A_0,3162277660.1683793,500,6.19605244062672
TiN,A_0,6309573444.801943,200,5.532315664128654
TiN,A_0,6309573444.801943,300,5.891608481613224
TiN,A_0,6309573444.801943,400,6.034109766297968
TiN,A_0,6309573444.801943,500,6.103536738488815
TiN,A_0,12589254117.941662,200,5.367793114097786
TiN,A_0,12589254117.941662,300,5.72427674995863
TiN,A_0,12589254117.941662,400,5.865764507930324
TiN,A_0,12589254117.941662,500,5.934716697174417
TiN,A_0,25118864315.09582,200,5.0884395611464734
TiN,A_0,25118864315.09582,300,5.439847494643633
TiN,A_0,25118864315.09582,400,5.579500978136036
TiN,A_0,25118864315.09582,500,5.647593342094952
TiN,A_0,50118723362.72715,200,4.662086902566122
TiN,A_0,50118723362.72715,300,5.004914087781
TiN,A_0,50118723362.72715,400,5.141457639766959
TiN,A_0,50118723362.72715,500,5.208090511196615
TiN,A_0,100000000000.0,200,4.094091050844041
TiN,A_0,100000000000.0,300,4.423606453712062
TiN,A_0,100000000000.0,400,4.55530227043621
TiN,A_0,100000000000.0,500,4.619655713591973
TiN,A_0,199526231496.88828,200,3.4384490046273357
TiN,A_0,199526231496.88828,300,3.749135325111596
TiN,A_0,199526231496.88828,400,3.8739237255413426
TiN,A_0,199526231496.88828,500,3.9350196475229127
TiN,A_0,398107170553.49695,200,2.770717996213424
TiN,A_0,398107170553.49695,300,3.056904181938311
TiN,A_0,398107170553.49695,400,3.172610498715926
TiN,A_0,398107170553.49695,500,3.229405217369208
TiN,A_0,794328234724.2821,200,2.1515506109454887
TiN,A_0,794328234724.2821,300,2.4079263396455475
TiN,A_0,794328234724.2821,400,2.512427808289937
TiN,A_0,794328234724.2821,500,2.5638860833822052
TiN,A_0,1584893192461.1108,200,1.6132321533173322
TiN,A_0,1584893192461.1108,300,1.8352211553903612
TiN,A_0,1584893192461.1108,400,1.9265721105917315
TiN,A_0,1584893192461.1108,500,1.9717231194806053
TiN,A_0,3162277660168.3794,200,1.1659052766461193
TiN,A_0,3162277660168.3794,300,1.3500886097649532
TiN,A_0,3162277660168.3794,400,1.4266848883858743
TiN,A_0,3162277660168.3794,500,1.4647005837627258
TiN,A_0,6309573444801.942,200,0.807858710130367
TiN,A_0,6309573444801.942,300,0.9526133939615834
TiN,A_0,6309573444801.942,400,1.0134748037146395
TiN,A_0,6309573444801.942,500,1.043811996031005
TiN,A_0,12589254117941.662,200,0.5325320672761018
TiN,A_0,12589254117941.662,300,0.6388557151000992
TiN,A_0,12589254117941.662,400,0.6840306224840568
TiN,A_0,12589254117941.662,500,0.7066426454313519
TiN,A_0,25118864315095.72,200,0.33147583093659705
TiN,A_0,25118864315095.72,300,0.4035935029981589
TiN,A_0,25118864315095.72,400,0.43451503518862866
TiN,A_0,25118864315095.72,500,0.4500488116766835
TiN,A_0,50118723362727.15,200,0.19431289898704196
TiN,A_0,50118723362727.15,300,0.23929023689774312
TiN,A_0,50118723362727.15,400,0.25871039652418937
TiN,A_0,50118723362727.15,500,0.2684936411656558
TiN,A_0,100000000000000.0,200,0.10789865188461907
TiN,A_0,100000000000000.0,300,0.13390080769932666
TiN,A_0,100000000000000.0,400,0.14518142959908797
TiN,A_0,100000000000000.0,500,0.15087506208001217
TiN,A_U,1e-47,200,4.094091050844041
TiN,A_U,1e-47,300,4.423606453712062
TiN,A_U,1e-47,400,4.55530227043621
TiN,A_U,1e-47,500,4.619655713591973
TiN,A_U,1.7782794100389229e-47,200,4.094091050844041
TiN,A_U,1.7782794100389229e-47,300,4.423606453712062
TiN,A_U,1.7782794100389229e-47,400,4.55530227043621
TiN,A_U,1.7782794100389229e-47,500,4.619655713591973
TiN,A_U,3.162277660168379e-47,200,4.094091050844041
TiN,A_U,3.162277660168379e-47,300,4.423606453712062
